l=0.5,0.5,0.5,0,0.432953,0.432065,0.432093,0.145552,0.425376,0.424389,0.42442,0.161999,0.422458,0.421432,0.421465,0.168334,0.330656,0.328415,0.328486,0.367625,0.325573,0.323265,0.323337,0.378661,0.231957,0.22841,0.228522,0.58189,0.217373,0.213633,0.213751,0.613549,0.157984,0.153458,0.153601,0.742476,0.0393572,0.0332617,0.0334541,0.742476
l=0.0393573,0.0332617,0.0334541,0,0.0871172,0.0231921,0.0232408,0.302741,0.11783,0.0167165,0.0166728,0.497426,0.174473,0.004774,0.00455995,0.856472,0.181755,0.00323863,0.00300268,0.902632,0.197116,0,-0.000282165,1,0.197116,0,-0.000282165,1,0.197116,0,-0.000282165,1,0.197116,0,-0.000282165,1,0.197116,0,-0.000282165,1
l=0.5,0.5,0.5,0,0.445284,0.437551,0.437358,0.124898,0.440198,0.431746,0.431536,0.136508,0.281446,0.250558,0.249788,0.498884,0.257785,0.223554,0.222701,0.552892,0.256482,0.222066,0.221209,0.555867,0.239539,0.202729,0.201811,0.594542,0.206826,0.165393,0.16436,0.669215,0.0619135,2.98023e-08,-0.00154322,1,0.0619135,2.98023e-08,-0.00154322,1
l=0.5,0.5,0.5,0,0.451256,0.452911,0.453848,0.102193,0.422359,0.424996,0.426489,0.162775,0.414139,0.417055,0.418706,0.180009,0.409383,0.412461,0.414203,0.189979,0.331009,0.336748,0.339997,0.354293,0.326089,0.331996,0.335339,0.364608,0.220366,0.229863,0.235239,0.586259,0.203338,0.213413,0.219116,0.621958,0.0230188,0.0392191,0.0483881,0.621958
l=0.5,0.5,0.5,0,0.461459,0.462616,0.463403,0.0808671,0.439882,0.441688,0.442915,0.126139,0.436928,0.438823,0.44011,0.132337,0.428895,0.431031,0.432483,0.149191,0.427498,0.429676,0.431156,0.152122,0.418759,0.421199,0.422858,0.17046,0.387296,0.39068,0.392982,0.236475,0.338586,0.343434,0.34673,0.338677,0.0233985,0.0377126,0.0474443,0.338677
l=0.5,0.5,0.5,0,0.447822,0.44602,0.449232,0.109772,0.445536,0.443655,0.447008,0.114581,0.430314,0.427906,0.432197,0.146607,0.389194,0.385366,0.392188,0.233115,0.343309,0.337896,0.347544,0.329647,0.322141,0.315997,0.326948,0.374181,0.0246722,0.00825092,0.0375184,1,0.0246722,0.00825092,0.0375184,1,0.0246722,0.00825092,0.0375184,1
l=0.5,0.5,0.5,0,0.441753,0.447102,0.44353,0.122915,0.426647,0.433383,0.428885,0.154792,0.424714,0.431627,0.427011,0.158871,0.387978,0.398265,0.391395,0.236393,0.338241,0.353095,0.343175,0.34135,0.136348,0.169741,0.147441,0.767392,0.124228,0.158734,0.135691,0.792969,0.0261203,0.0696349,0.0405755,1,0.0261203,0.0696349,0.0405755,1
l=0.5,0.5,0.5,0,0.472564,0.467298,0.470815,0.065404,0.465171,0.458485,0.46295,0.0830291,0.445087,0.434546,0.441585,0.130908,0.425272,0.410928,0.420507,0.178144,0.414465,0.398046,0.409011,0.203908,0.380092,0.357075,0.372446,0.285849,0.376972,0.353356,0.369127,0.293288,0.358351,0.33116,0.349318,0.33768,0.0805213,0,0.0537727,0.33768
l=0.5,0.5,0.5,0,0.480538,0.482234,0.483865,0.0355313,0.380887,0.391268,0.401247,0.217464,0.357135,0.369586,0.381554,0.260829,0.302658,0.319856,0.336388,0.360287,0.246935,0.26899,0.29019,0.46202,0.219008,0.243497,0.267037,0.513006,-0.0477362,0,0.0458862,1,-0.0477362,0,0.0458862,1,-0.0477362,0,0.0458862,1
l=0.5,0.5,0.5,0,0.456281,0.454867,0.460361,0.0902652,0.45437,0.452895,0.458628,0.0942104,0.444837,0.443053,0.449984,0.113894,0.428444,0.42613,0.435121,0.14774,0.427626,0.425286,0.43438,0.149428,0.0156603,0,0.0608574,1,0.0156603,0,0.0608574,1,0.0156603,0,0.0608574,1,0.0156603,0,0.0608574,1
l=0.5,0.5,0.5,0,0.43642,0.425074,0.437243,0.149852,0.374557,0.352171,0.376179,0.295659,0.352064,0.325664,0.353978,0.348671,0.328496,0.297891,0.330714,0.404218,0.249297,0.204558,0.25254,0.590883,0.248773,0.203941,0.252022,0.592119,0.244362,0.198743,0.247668,0.602515,0.152779,0.0908156,0.157269,0.818369,0.0757154,0,0.0812027,0.818369
l=0.5,0.5,0.5,0,0.455192,0.450438,0.445019,0.0991247,0.43865,0.43214,0.42472,0.13572,0.425106,0.417159,0.408101,0.165683,0.407016,0.397149,0.385903,0.205703,0.403742,0.393528,0.381887,0.212944,0.341061,0.324195,0.304973,0.351609,0.245921,0.21896,0.188232,0.56208,0.243909,0.216734,0.185763,0.566532,0.047967,-5.96046e-08,-0.0546685,0.566532
l=0.5,0.5,0.5,0,0.448448,0.450086,0.442317,0.0998279,0.427657,0.429955,0.419053,0.14009,0.418534,0.421122,0.408846,0.157755,0.314629,0.320517,0.292582,0.358965,0.295026,0.301538,0.270648,0.396925,0.277713,0.284775,0.251276,0.430451,-0.0164051,0,-0.0778227,1,-0.0164051,0,-0.0778227,1,-0.0164051,0,-0.0778227,1
l=0.5,0.5,0.5,0,0.45695,0.44939,0.450034,0.10122,0.425652,0.412594,0.413706,0.174812,0.411272,0.395689,0.397016,0.208622,0.396947,0.378848,0.380389,0.242304,0.357758,0.332776,0.334903,0.334447,0.346971,0.320095,0.322383,0.35981,0.295711,0.259832,0.262887,0.480335,0.289269,0.252259,0.25541,0.495482,0.0746945,0,0.00635922,0.495482
l=0.5,0.5,0.5,0,0.478029,0.477153,0.475046,0.0456938,0.467113,0.465802,0.462648,0.0683955,0.454942,0.453147,0.448825,0.0937068,0.444749,0.442547,0.437248,0.114906,0.414519,0.411112,0.402913,0.177776,0.384236,0.379622,0.368519,0.240756,0.348894,0.342872,0.328379,0.314256,0.17966,0.166894,0.13617,0.666212,0.0191623,0,-0.0461174,0.666212
l=0.5,0.5,0.5,0,0.41155,0.419996,0.420713,0.178901,0.343546,0.358487,0.359755,0.316446,0.207371,0.235317,0.237689,0.591874,0.0382027,0.0823032,0.0860467,0.934037,0.00558984,0.0528048,0.0568126,1,0.00558984,0.0528048,0.0568126,1,0.00558984,0.0528048,0.0568126,1,0.00558984,0.0528048,0.0568126,1,0.00558984,0.0528048,0.0568126,1
l=0.5,0.5,0.5,0,0.445556,0.452278,0.441148,0.0954433,0.423096,0.432592,0.416869,0.134817,0.336769,0.356924,0.323554,0.286152,0.223413,0.257564,0.20102,0.484871,0.206019,0.242318,0.182217,0.515364,0.171066,0.211681,0.144435,0.576637,0.00143266,0.0629936,-0.0389321,0.874013,-0.0704349,-5.96046e-08,-0.116618,1,-0.0704349,-5.96046e-08,-0.116618,1
l=-0.0704348,0,-0.116618,0,-0.0698627,0.00338342,-0.102062,0.120724,-0.0688615,0.00930442,-0.0765875,0.331992,-0.0670256,0.0201622,-0.0298738,0.719409,-0.0656959,0.028026,0.00395908,1,-0.0656959,0.028026,0.00395908,1,-0.0656959,0.028026,0.00395908,1,-0.0656959,0.028026,0.00395908,1,-0.0656959,0.028026,0.00395908,1,-0.0656959,0.028026,0.00395908,1
l=0.5,0.5,0.5,0,0.43665,0.434803,0.427475,0.130393,0.431495,0.429499,0.421574,0.141002,0.420561,0.418246,0.409056,0.163509,0.22731,0.219362,0.187817,0.561275,0.201951,0.193264,0.158786,0.613471,0.19664,0.187799,0.152706,0.624401,0.177514,0.168116,0.13081,0.663769,0.138899,0.128375,0.0866026,0.743249,0.014159,0,-0.0562029,0.743249
l=0.014159,0,-0.0562029,0,-0.00408056,0.0224659,-0.0452991,0.610884,-0.0156986,0.0367761,-0.0383537,1,-0.0156986,0.0367761,-0.0383537,1,-0.0156986,0.0367761,-0.0383537,1,-0.0156986,0.0367761,-0.0383537,1,-0.0156986,0.0367761,-0.0383537,1,-0.0156986,0.0367761,-0.0383537,1,-0.0156986,0.0367761,-0.0383537,1,-0.0156986,0.0367761,-0.0383537,1
l=0.5,0.5,0.5,0,0.481494,0.479719,0.481855,0.0405625,0.411711,0.403244,0.413435,0.193511,0.334211,0.318311,0.337448,0.363378,0.322794,0.305799,0.326253,0.388401,0.291218,0.271196,0.295295,0.457608,0.271369,0.249443,0.275833,0.501114,0.188126,0.158216,0.194215,0.683567,0.0437549,0,0.0526624,1,0.0437549,0,0.0526624,1
l=0.0437549,0,0.0526624,0,0.028219,0.0179442,0.0423082,0.873329,0.0259656,0.0205469,0.0408063,1,0.0259656,0.0205469,0.0408063,1,0.0259656,0.0205469,0.0408063,1,0.0259656,0.0205469,0.0408063,1,0.0259656,0.0205469,0.0408063,1,0.0259656,0.0205469,0.0408063,1,0.0259656,0.0205469,0.0408063,1,0.0259656,0.0205469,0.0408063,1
l=0.5,0.5,0.5,0,0.452415,0.456739,0.449032,0.102659,0.435249,0.441132,0.430646,0.139693,0.407606,0.416001,0.401038,0.199329,0.405967,0.414511,0.399282,0.202866,0.376082,0.387342,0.367274,0.267338,0.357964,0.370871,0.347868,0.306425,0.191164,0.219227,0.169211,0.666276,0.130435,0.164017,0.104165,0.797292,0.0364751,0.078594,0.00352544,0.797292
l=0.5,0.5,0.5,0,0.449328,0.445886,0.450863,0.108227,0.438762,0.434604,0.440617,0.130793,0.433937,0.429451,0.435938,0.141098,0.396825,0.389818,0.39995,0.220363,0.34089,0.330085,0.345709,0.339831,0.326475,0.314691,0.331732,0.370617,0.278047,0.262974,0.28477,0.474052,0.092262,0.0645723,0.104613,0.870855,0.0317959,0,0.0459785,0.870855
l=0.0317959,0,0.0459785,0,0.028711,0.00164839,0.0366076,0.451993,0.0249709,0.00364695,0.0252462,1,0.0249709,0.00364695,0.0252462,1,0.0249709,0.00364695,0.0252462,1,0.0249709,0.00364695,0.0252462,1,0.0249709,0.00364695,0.0252462,1,0.0249709,0.00364695,0.0252462,1,0.0249709,0.00364695,0.0252462,1,0.0249709,0.00364695,0.0252462,1
l=0.5,0.5,0.5,0,0.455346,0.450975,0.449338,0.098049,0.430192,0.423359,0.4208,0.153281,0.41285,0.404321,0.401125,0.191358,0.343056,0.327695,0.32194,0.34461,0.319001,0.301286,0.294649,0.397428,0.297618,0.277811,0.27039,0.444379,0.273345,0.251162,0.242851,0.497676,0.0445738,2.98023e-08,-0.0166996,1,0.0445738,2.98023e-08,-0.0166996,1
l=0.0445737,0,-0.0166996,0,0.030499,0.0168154,-0.00996263,1,0.030499,0.0168154,-0.00996263,1,0.030499,0.0168154,-0.00996263,1,0.030499,0.0168154,-0.00996263,1,0.030499,0.0168154,-0.00996263,1,0.030499,0.0168154,-0.00996263,1,0.030499,0.0168154,-0.00996263,1,0.030499,0.0168154,-0.00996263,1,0.030499,0.0168154,-0.00996263,1
l=0.030499,0.0168154,-0.00996263,0,0.0783867,0.0116116,-0.0640251,0.309469,0.104239,0.0088023,-0.0932106,0.476535,0.18524,0,-0.184657,1,0.18524,0,-0.184657,1,0.18524,0,-0.184657,1,0.18524,0,-0.184657,1,0.18524,0,-0.184657,1,0.18524,0,-0.184657,1,0.18524,0,-0.184657,1
l=0.5,0.5,0.5,0,0.445704,0.456099,0.45006,0.107232,0.430522,0.443824,0.436096,0.137216,0.416822,0.432747,0.423495,0.164273,0.409151,0.426544,0.416439,0.179423,0.406992,0.424799,0.414454,0.183685,0.40281,0.421417,0.410607,0.191946,0.402307,0.421011,0.410145,0.192939,0.283593,0.325026,0.300955,0.427393,-0.00634193,0.0906011,0.0342805,0.427393
l=0.5,0.5,0.5,0,0.464924,0.467036,0.462163,0.0765973,0.450643,0.453614,0.446757,0.107785,0.440597,0.444173,0.435921,0.129722,0.426371,0.430803,0.420574,0.160789,0.32721,0.337611,0.313607,0.377335,0.326509,0.336953,0.312851,0.378865,0.127863,0.150264,0.0985667,0.812662,0.0420774,0.0696423,0.00602707,1,0.0420774,0.0696423,0.00602707,1
l=0.5,0.5,0.5,0,0.431791,0.439372,0.442897,0.124498,0.394132,0.405898,0.411371,0.193234,0.378851,0.392316,0.398578,0.221125,0.364237,0.379326,0.386344,0.247799,0.326021,0.345357,0.354351,0.317552,0.297188,0.31973,0.330213,0.370178,0.282025,0.306252,0.317519,0.397854,-0.0478763,0.0130167,0.0413367,1,-0.0478763,0.0130167,0.0413367,1
l=0.5,0.5,0.5,0,0.446856,0.453048,0.454398,0.0991073,0.444622,0.451074,0.45248,0.103274,0.443484,0.450069,0.451504,0.105396,0.325056,0.34544,0.349883,0.326251,0.251781,0.280703,0.287006,0.462901,0.248899,0.278157,0.284533,0.468276,0.248778,0.278049,0.284429,0.468502,0.0674925,0.117887,0.12887,0.806579,-0.0362243,0.0262552,0.0398718,0.806579
l=0.5,0.5,0.5,0,0.430757,0.422286,0.433786,0.155428,0.339536,0.319905,0.346554,0.360191,0.336288,0.316259,0.343448,0.367482,0.331264,0.310621,0.338644,0.378758,0.330992,0.310315,0.338383,0.37937,0.284775,0.258445,0.294188,0.483111,0.109957,0.0622387,0.127015,0.875523,0.0545026,0,0.0739864,1,0.0545026,0,0.0739864,1
l=0.5,0.5,0.5,0,0.446865,0.446043,0.444929,0.116311,0.446848,0.446026,0.444911,0.116349,0.432977,0.43194,0.430535,0.146713,0.392763,0.391103,0.388855,0.234742,0.318919,0.316117,0.312321,0.396386,0.275977,0.27251,0.267814,0.490386,0.247397,0.243488,0.238193,0.552947,0.04317,0.0361008,0.0265234,1,0.04317,0.0361008,0.0265234,1
l=0.04317,0.0361008,0.0265234,0,0.0457064,0.0323946,0.0277482,1,0.0457064,0.0323946,0.0277482,1,0.0457064,0.0323946,0.0277482,1,0.0457064,0.0323946,0.0277482,1,0.0457064,0.0323946,0.0277482,1,0.0457064,0.0323946,0.0277482,1,0.0457064,0.0323946,0.0277482,1,0.0457064,0.0323946,0.0277482,1,0.0457064,0.0323946,0.0277482,1
l=0.5,0.5,0.5,0,0.466862,0.46658,0.465021,0.0729486,0.424065,0.423421,0.419846,0.167158,0.379938,0.378919,0.373268,0.264296,0.339227,0.337862,0.330294,0.353917,0.310682,0.309074,0.300163,0.416754,0.288658,0.286864,0.276916,0.465235,0.0537812,0.049993,0.0289892,0.982279,0.045731,0.0418745,0.0204918,1,0.045731,0.0418745,0.0204918,1
l=0.045731,0.0418745,0.0204918,0,0.0480003,0.0395916,0.0206865,0.713854,0.0487217,0.0388659,0.0207484,0.940778,0.0489099,0.0386765,0.0207646,1,0.0489099,0.0386765,0.0207646,1,0.0489099,0.0386765,0.0207646,1,0.0489099,0.0386765,0.0207646,1,0.0489099,0.0386765,0.0207646,1,0.0489099,0.0386765,0.0207646,1,0.0489099,0.0386765,0.0207646,1
l=0.5,0.5,0.5,0,0.454684,0.447243,0.448974,0.105514,0.449886,0.441657,0.443571,0.116686,0.355507,0.331779,0.337298,0.336441,0.348934,0.324127,0.329897,0.351745,0.347085,0.321974,0.327815,0.356052,0.184933,0.133194,0.145229,0.733612,0.182629,0.130512,0.142635,0.738976,0.0705259,0,0.0164044,1,0.0705259,0,0.0164044,1
l=0.5,0.5,0.5,0,0.460331,0.467457,0.464228,0.0778294,0.444889,0.454788,0.450302,0.108127,0.44301,0.453247,0.448608,0.111814,0.432151,0.444338,0.438815,0.133119,0.416999,0.431908,0.425152,0.162847,0.403674,0.420976,0.413136,0.188991,0.277679,0.317612,0.299516,0.436192,-0.00968564,0.0818632,0.0403776,1,-0.00968564,0.0818632,0.0403776,1
l=0.5,0.5,0.5,0,0.468005,0.47215,0.470628,0.0645516,0.382737,0.397931,0.392353,0.236581,0.36882,0.385818,0.379577,0.264659,0.360737,0.378783,0.372157,0.280966,0.323801,0.346633,0.33825,0.355485,0.312759,0.337022,0.328114,0.377762,0.252388,0.284473,0.272693,0.499563,0.115567,0.165381,0.147092,0.775602,0.00434241,0.0685688,0.0449881,0.775602
